metric,metric_std
Acidification potential,Acidification potential
Acidification potential per unit of product (LCA approach),Acidification potential (product based)
Ratio of ammonia emissions to average daily gain (%),Ammonia emission from livestock
NH3 emissions,Ammonia emission from livestock
Ammonia concentration and volatility,Ammonia emission from manure
Ammonia emissions,Ammonia emission from manure
NH3,Ammonia emission from manure
NH3 emission,Ammonia emission from manure
NH3 emission factor,Ammonia emission from manure
NH3 emissions,Ammonia emission from manure
Ammonia-N loss,Ammonia emission from manure
NH3_N,Ammonia emission from manure
NH3 emission in terms of cumulative NH3-N losses as a proportion of the TN of the initial composting material,Ammonia emission from manure
% change in NH3 volatilization,Ammonia emission from soil
NH3 emissions,Ammonia emission from soil
Cumulative NH3 losses (% N applied),Ammonia emission from soil
NH3 volatilization (% of N applied),Ammonia emission from soil
Mean NH3 volatilization rate (kg/ha),Ammonia emission from soil
NH3 emission,Ammonia emission from soil
NH3 emission factor,Ammonia emission from soil
NH3 volatilization (cumulative emission during a cropping cycle or the entire growing season of a year),Ammonia emission from soil
% of N applied lost as NH3,Ammonia emission from soil
NH3 volatilization,Ammonia emission from soil
NH3-N volatilization as % of N applied,Ammonia emission from soil
Average daily gain,Average daily gain
Dry matter intake,Dry matter intake
N-NH3 emission,Ammonia emission from soil
Ammonia emission per unit of area,Ammonia emission from soil
Ammonia emission,Ammonia emission from soil
Ammonia volatilization,Ammonia emission from soil
NH3 intensity (i.e. NH3 emission per crop yield unit),Ammonia emission from soil (product based)
Ammonia emission per unit of product,Ammonia emission from soil (product based)
H2S emissions,Hydrogen sulfide emission from livestock
Hydrogen sulfide emissions,Hydrogen sulfide emission from livestock
Animal production per hectare,Animal production
Dry matter intake (DMI),Dry matter intake
Fat-corrected milk,Fat corrected milk
Feed efficiency,Feed conversion efficiency
Feed conversion efficiency,Feed conversion efficiency
Milk production,Milk production
Milk yield,Milk production
Milk protein yield,Milk protein yield
Ratio of gain to feed intake,Ratio of gain to feed intake
Gain to feed ratio,Ratio of gain to feed intake
Energy use,Energy use
Eutrophication potential,Eutrophication potential
CH4 (% of DEI),Methane emission from enteric fermentation
CH4 (% of GEI),Methane emission from enteric fermentation
CH4 (% of MEI),Methane emission from enteric fermentation
CH4 (g/d),Methane emission from enteric fermentation
CH4 (g/kg DMI),Methane emission from enteric fermentation
CH4 (MJ/d),Methane emission from enteric fermentation
CH4 (MJ/kg 4% FCM),Methane emission from enteric fermentation
CH4 (MJ/kg milk fat),Methane emission from enteric fermentation
CH4 (MJ/kg milk protein),Methane emission from enteric fermentation
CH4 emissions (mmol/d),Methane emission from enteric fermentation
CH4 emissions (mmol/g DOM),Methane emission from enteric fermentation
CH4 production/DMI,Methane emission from enteric fermentation
CH4/Dry matter intake,Methane emission from enteric fermentation
CH4 production (g/d),Methane emission from enteric fermentation
CH4 yield (g/d),Methane emission from enteric fermentation
Methane production (g/day),Methane emission from enteric fermentation
CH4 yield (g/kg DMI),Methane emission from enteric fermentation
CH4 intensity (g/kg FPCM),Methane emission from enteric fermentation
CH4 production(L/d),Methane emission from enteric fermentation
CH4/Body weight,Methane emission from enteric fermentation
CH4 emissions/digested organic matter,Methane emission from enteric fermentation
CH4/digested organic matter,Methane emission from enteric fermentation
"Heat stress, stock productivity and heath, milk production and quality",Animal production parameters
CH4 emissions/dry matter substrate,Methane emission from enteric fermentation
CH4/milk,Methane emission from enteric fermentation
Methane production pero dry matter (g CH4/kg DM),Methane emission from enteric fermentation
Methane production g/kg DMI,Methane emission from enteric fermentation
CH4 emissions,Methane emission from enteric fermentation
Weight gain,Weight gain
Ratio between: Antibiotic resistance genes (ARG) and mobile genetic elements (MGE). (ARG/MGE),Ratio of antibiotic resistance genes and mobile genetic elements
aboveground biomass,Aboveground biomass
Abundance,Species abundance
"Abundance (abundance, density, catch-per-unit effort, relative ratio of abundance/density, counts, number of individuals)",Species abundance
Abundance was considered as the total number of individuals for the study as well as the totals per trophic guild and per sampling unit.,Species abundance
All non-vascular plants richness,All non-vascular plants richness
"Animal assemblage (abundance, diversity and fitness)","Animal assemblage (abundance, diversity and fitness)"
Aranae abundance and density,Aranae abundance and density
Arthropod abundance,Arthropod abundance
Arthropod decomposer abundance,Arthropod decomposer abundance
Arthropod decomposer species richness,Arthropod predator abundance
Arthropod predator abundance,Arthropod predator abundance
Arthropod predator species richness,Arthropod predator species richness
Artropods density,Artropods density
Artropods richness,Artropods species richness
Aves and Arthropoda abundance,Aves and Arthropoda abundance
Aves and Arthropoda richness,Aves and Arthropoda richness
Benthos abundance,Benthos abundance
Biodiversity,Biodiversity
"Biodiversity (abundance, biomass, density, Fisher’s alpha, Gini–Simpson index, Shannon evenness, Shannon index, species list, species number, analysed together) of Bryophytes, butterflies, earthworms, grasshoppers, ground beetles, plants, seed bank, spiders","Biodiversity (abundance, biomass, density, Fisher’s alpha, Gini–Simpson index, Shannon evenness, Shannon index, species list, species number, analysed together) of Bryophytes, butterflies, earthworms, grasshoppers, ground beetles, plants, seed bank, spiders"
"Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of acquatic invertebrates","Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of acquatic invertebrates"
"Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of macroinvertebrates","Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of macroinvertebrates"
"Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of protista","Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of protista"
"Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of terrestrial invertebrates","Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of terrestrial invertebrates"
"Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of vascular plants","Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of vascular plants"
"Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of vertebrates","Biodiversity (including species, family and generic richnes, diversity, evenness, including appropriate indices, community composition) of vertebrates"
"biodiversity (mammals, birds, herpetofauna, invertebrates, plants) parameters (species richness,  species abundance, species similarity, species diversity)","Biodiversity (mammals, birds, herpetofauna, invertebrates, plants) parameters (species richness,  species abundance, species similarity, species diversity)"
biodiversity parameters (taxa studied among plants/arthropods/fungi/birds),Biodiversity parameters (taxa studied among plants/arthropods/fungi/birds)
Biotic abundance,Biotic abundance
"biotic abundance (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)","Biotic abundance (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)"
"Biotic abundance of functional groups (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)","Biotic abundance of functional groups (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)"
"Biotic abundance,",Biotic abundance
"biotic rarefied richness of functional groups (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)","Biotic rarefied richness of functional groups (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)"
Biotic richness,Biotic species richness
"Biotic richness of functional groups (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)","Biotic richness of functional groups (Natural enemy, Herbivore, Pollinator, Producer) and taxa (Vertebrate, Arthropod, Microbe, Plant)"
Bird abundance,Bird abundance
Bird nesting success,Bird nesting success
Bird number,Bird number
Bird species abundance,Bird species abundance
Bird species richness,Bird species richness
Birds population density,Birds population density
Bryophytess richness,Bryophytess richness
Canopy height,Canopy height
Colleoptera abundance and desnity,Colleoptera abundance and desnity
Crustacean density,Crustacean density
Detritivore abundance,Detritivore abundance
"Diversity (Shannon-Wiener H', Margalef's richness d, Pielou's evenness J', Simpson’s diversity, Jaccard similarity index, Simpson similarity index, species richness, tropic diversity, number of species)","Diversity (Shannon-Wiener H', Margalef's richness d, Pielou's evenness J', Simpson’s diversity, Jaccard similarity index, Simpson similarity index, species richness, tropic diversity, number of species)"
Farmland bird abundance,Farmland bird abundance
Fish density,Fish density
"Fitness (biomass, growth rate, survival rate, body size, reproduction, habitat use, food or energy contribution, prey/ energy/ plant intake)","Fitness (biomass, growth rate, survival rate, body size, reproduction, habitat use, food or energy contribution, prey/ energy/ plant intake)"
"Floristic composition (i.e., interpreted in terms of favourable condition as defined using the upland common standards monitoring (CSM) tables (Joint Nature Conservation Committee, 2004))","Floristic composition (i.e., interpreted in terms of favourable condition as defined using the upland common standards monitoring (CSM) tables (Joint Nature Conservation Committee, 2004))"
"forest (trees, epiphytes and forest animals) species richness","Forest (trees, epiphytes and forest animals) species richness"
Grouse adult counts,Grouse adult counts
Grouse chick production,Grouse chick production
Herbaceous plant species richness,Herbaceous plant species richness
Herbivore abundance,Herbivore abundance
Insect abundance,Insect abundance
Insects diversity,Insects diversity
Invertebrate abundance,Invertebrate abundance
Invertebrate richness,Invertebrate species richness
Invertebrate species richness,Invertebrate species richness
"Invertebrate, stream macroinvertebrate and vertebrate biodiversity (mainly species richness, but also abundance and composition)","Invertebrate, stream macroinvertebrate and vertebrate biodiversity (mainly species richness, but also abundance and composition)"
Lichens richness,Lichens species richness
Mammal abundance,Mammal abundance
Mammal species richness,Mammal species richness
Mean species abundance,Species abundance
Natural enemies taxon abundance,Natural enemies taxon abundance
Nekton density,Nekton density
Non-target invertebrate abundance,Non-target invertebrate abundance
Non-vascular cryptogams richness,Non-vascular cryptogams richness
Overall invertebrate abundance and density,Invertebrate abundance and density
Plant abundance,Plant abundance
Plant abundance and species richness,Plant abundance and species richness
"Plant assemblage (abundance, diversity and fitness)","Plant assemblage (abundance, diversity and fitness)"
"Plant biodiversity (species richness, eveness or combined index)","Plant biodiversity (species richness, eveness or combined index)"
Plant biomass,Plant biomass
Plant cover,Plant cover
Plant density,Plant density
Plant diversity,Plant diversity
Plant establishment,Plant establishment
Plant geometric mean abundance,Plant geometric mean abundance
Plant growth,Plant growth
Plant height,Plant height
Plant individual species abundance,Plant individual species abundance
Plant mean species abundance,Plant mean species abundance
Plant reproduction,Plant reproduction
Plant richness,Plant species richness
Plant species richness,Plant species richness
"Plant species richness, Fauna, Earthworm species richness, Spider species richness and abundance, Beetle species richness and abundance, Grasshopper species richness, Bird species richness","Plant species richness, Fauna, Earthworm species richness, Spider species richness and abundance, Beetle species richness and abundance, Grasshopper species richness, Bird species richness"
Plant stem density,Plant stem density
Plant stem height,Plant stem height
Plantae abundnace,Plantae abundnace
Plants population density,Plants population density
"Plants, Bryophita, Gasteropoda, insects and spiders abundance, richness diversity and eveness metrics","Plants, Bryophita, Gasteropoda, insects and spiders abundance, richness diversity and eveness metrics"
Predator abundance,Predator abundance
Reproductive output,Reproductive output
Reptile/amphibian abundance,Reptile/amphibian abundance
Reptile/amphibian species richness,Reptile/amphibian species richness
"Richness (arthropods, birds, non‐bird vertebrates, plants, soil organisms)","Richness (arthropods, birds, non‐bird vertebrates, plants, soil organisms)"
"seven taxonomic groups (plants, birds, invertebrates, reptiles, fungi, mammals, and amphibians)","Seven taxonomic groups (plants, birds, invertebrates, reptiles, fungi, mammals, and amphibians)"
Species abundance,Species abundance
Species evenness,Species evenness
Species richness,Species richness
Species richness - arthropod,Artropods species richness
Species richness - overall,Species richness
Species richness - plant,Plant species richness
"Species richness and abundance (plants, invertebrates, amphibians, fishes birds and mammals)","Species richness and abundance (plants, invertebrates, amphibians, fishes birds and mammals)"
Species richness was used as the measure of diversity.,Species richness
"Species richness, as in the form of raw data or the mean species richness, standard deviation and sample size in both farming systems",Species richness
Spider abundnace,Spider abundnace
Spider species abundance,Spider species abundance
Spider species richness,Spider species richness
Spiders population density,Spiders population density
Squamate species abundance,Squamate species abundance
"total (trees, epiphytes, herbaceous plants, birds, mammals, other vertebrates, ants and other arthropods)","Total (trees, epiphytes, herbaceous plants, birds, mammals, other vertebrates, ants and other arthropods)"
"Total abundance (arthropods, birds, non‐bird vertebrates, plants, soil organisms)","Total abundance (arthropods, birds, non‐bird vertebrates, plants, soil organisms)"
Total plant biomass,Total plant biomass
Vascular plants richness,Vascular plants richness
Vegetation cover,Vegetation cover
Vertebrate abundance,Vertebrate abundance
Total carbon sequestration rate in biomass and soil (MgCO2eq /ha /year),Organic carbon (soil + biomass) sequestration rate
Soil carbon sequestration rate  (MgCO2eq /ha /year),Soil organic carbon sequestration rate
soil organic carbon stock. sampled depth was between 0.15 and 0.3 m and in a few cases 0.4 m. Converted to an annual rate of increase expressed as Mg C ha−1 yr−1 .,Soil organic carbon sequestration rate 0-30 cm
Soil CH4 uptake,Methane uptake from soil
Organic matter content in soil (%).,Soil organic matter
C stock (kg /ha),Soil organic carbon stock
Stock of organic carbon in soil (kg m-2),Soil organic carbon stock
SOC stock (Mg /ha),Soil organic carbon stock
SOC stocks (Mg C /ha),Soil organic carbon stock
Soil C stocks (Mg C ha-1),Soil organic carbon stock
soil organic carbon stock (Mg ha−1) in 0–15 cm depth of soil,Soil organic carbon stock 0-15 cm
Soil organic carbon stocks to a depth of 0.3 m (MgC /ha),Soil organic carbon stock 0-30 cm
SOC sequestration rate (in Mg C ha−1 yr−1),Soil organic carbon sequestration rate
SOC sequestration rates (Mg C /ha /year),Soil organic carbon sequestration rate
SOC stability (the ratio of alkyl to O-alkyl groups and the total alkyl to aromatic ratio),Soil organic carbon stability
C stock,Soil organic carbon stock
aboveground biomass,Aboveground biomass carbon sequestration rate
aboveground biomass (either woody or non-woody),Aboveground biomass
Root C input,Carbon in root
Root carbon pool,Carbon in root
Dissolved organic carbon,Dissolved organic carbon
Extractable organic carbon (EOC),Extractable soil organic carbon
Liable organic carbon,Liable organic carbon
Light fraction organic carbon,Light fraction organic carbon
Litter carbon pool,Litter carbon pool
Mineral associated organic carbon (MAOC),Mineral associated soil organic carbon
Native soil organic matter,Native soil organic matter
Particulate organic carbon,Particulate soil organic carbon
Particulate organic carbon (POC),Particulate soil organic carbon
Active organic carbon,Soil active organic carbon
carbon in soil macroaggragates (> 0.25 mm),Soil organic carbon in soil macroaggragates
Annual rate of increase of soil organic carbon,Soil organic carbon sequestration rate
C sequestration,Soil organic carbon sequestration rate
C sequestration rate,Soil organic carbon sequestration rate
Carbon sequestration in soil,Soil organic carbon sequestration rate
Carbon sequestration rate,Soil organic carbon sequestration rate
Change in SOC content (%),Soil organic carbon sequestration rate
Changes in C sequestration rates,Soil organic carbon sequestration rate
Changes in SOC stocks,Soil organic carbon sequestration rate
Soil organic carbon change rate,Soil organic carbon sequestration rate
Soil organic carbon loss,Soil organic carbon sequestration rate
Soil organic carbon sequestration,Soil organic carbon sequestration rate
Soil organic carbon sequestration rate,Soil organic carbon sequestration rate
Top soil organic carbon sequestration rates,Soil organic carbon sequestration rate
Soil organic carbon stock,Soil organic carbon stock
SOC,Soil organic carbon stock
SOC concentrations,Soil organic carbon stock
SOC content,Soil organic carbon stock
SOC content (equivalent soil mass method),Soil organic carbon stock
SOC stock,Soil organic carbon stock
SOC stock (within 30 cm depth),Soil organic carbon stock 0-30 cm
SOC storage,Soil organic carbon stock
Soil C,Soil organic carbon stock
Soil carbon,Soil organic carbon stock
Soil carbon organic,Soil organic carbon stock
Soil carbon pool,Soil organic carbon stock
Soil carbon stock,Soil organic carbon stock
soil organic carbon,Soil organic carbon stock
SOM content,Soil organic matter
Soil organic carbon concentration,Soil organic carbon stock
Soil organic carbon content,Soil organic carbon stock
Carbon sequestration in biomass,Biomass carbon sequestration rate
Soil organic carbon stocks,Soil organic carbon stock
Soil organic content,Soil organic carbon stock
Top soil organic carbon stock,Soil organic carbon stock
Top soil organic carbon stocks,Soil organic carbon stock
Total organic carbon (i.e. carbon stored in soil organic matter),Soil organic carbon stock
Total soil organic C (TC),Soil organic carbon stock
SOC concentration (>30cm),Soil organic carbon stock > 30 cm
SOC (0-10 cm depht),Soil organic carbon stock 0-10 cm
Soil carbon content and stocks 0-10cm,Soil organic carbon stock 0-10 cm
Soil organic carbon 1-10 cm,Soil organic carbon stock 0-10 cm
SOC stocks (at 0-100 cm),Soil organic carbon stock 0-100 cm
SOC concentration (0-15cm),Soil organic carbon stock 0-15 cm
SOC stocks (at 0-15 cm),Soil organic carbon stock 0-15 cm
Soil organic carbon 0-15 cm,Soil organic carbon stock 0-15 cm
Soil organic carbon stock 0-15 cm,Soil organic carbon stock 0-15 cm
Soil total carbon 0-15 cm,Soil organic carbon stock 0-15 cm
SOC stock (0-150cm),Soil organic carbon stock 0-150 cm
Soil carbon content and stocks 0_20cm,Soil organic carbon stock 0-20 cm
Soil carbon content and stocks 0-20cm,Soil organic carbon stock 0-20 cm
SOC stock (0-30cm),Soil organic carbon stock 0-30 cm
SOC stocks (at 0-30 cm),Soil organic carbon stock 0-30 cm
Soil organic carbon stock 0-30 cm,Soil organic carbon stock 0-30 cm
Soil carbon content and stocks 0-5cm,Soil organic carbon stock 0-5 cm
SOC stocks (at 0-60 cm),Soil organic carbon stock 0-60 cm
Soil organic carbon stock 0-60 cm,Soil organic carbon stock 0-60 cm
SOC (10-30 cm depht),Soil organic carbon stock 10-30 cm
Soil organic carbon stocks (10-30 cm),Soil organic carbon stock 10-30 cm
SOC concentration (15-30cm),Soil organic carbon stock 15-30 cm
Soil organic carbon 15-40 cm,Soil organic carbon stock 15-40 cm
Soil carbon content and stocks 20-100cm,Soil organic carbon stock 20-100 cm
Soil carbon content and stocks 5-20cm,Soil organic carbon stock 5-20 cm
Soil organic matter,Soil organic matter
Soil organic matter (including soil organic carbon),Soil organic matter
Soil organic matter per unit of area,Soil organic matter
Soil organic matter 0-15 cm,Soil organic matter 0-15 cm
Soil organic matter 15-40 cm,Soil organic matter 15-40 cm
Percentage change in GHG emissions (CH4 and N2O emissions),Aggregated GHGs emission from soil
"Land equivalent ratio (LER), relative land output (RLO) based upon gross energy and RLO based upon gross incomes",Land equivalent ratio
Total LER (land equivalent ratio) and gross income (USD),Land equivalent ratio
aboveground biomass,main crop yield (aboveground biomass)
Absolute stability,Crop yield absolute stability
Absolute stability ratio,Crop yield absolute stability
Absolute stabilty (crop yield variability along 4 years),Crop yield absolute stability
Arable crop yield,main crop yield
Biomass,main crop yield (biomass)
Biomass yield,main crop yield (biomass)
Cash crop biomass,main crop yield (biomass)
cash crop productivity per plant,main crop yield
Cash crop yield,main crop yield
Cash crop yield (rice),main crop yield
cash crop yield per hectare,main crop yield
Cereal yield,main crop yield
Cereal/oilseed rape yield,main crop yield
Cereal/oilseed rape yield (reduced N fertilization compared to reference),main crop yield
Changes in the aboveground net primary productivity,main crop yield (aboveground biomass)
Commercial yield,main crop yield
crop grain yield,Main crop yield (grain)
Crop productivity,main crop yield
crop yield,main crop yield
water use efficiency,water use efficiency
Crop yield (%),main crop yield
Crop yield (all crops),main crop yield
Crop yield (CY),main crop yield
Crop yield (millet and maize),main crop yield
Crop yield (overall),main crop yield
Crop yield (sorghum),main crop yield
Crop yield after fallow,main crop yield
Crop yield from only the main crop,main crop yield
"Crop yield metrics: Total biomass, grain yield, aboveground biomass (shoot biomass) and/or underground biomass (root biomass)",main crop yield
Economic yield,main crop yield
"Energy conversion efficiency (εc, the efficiency with which intercepted or absorbed energy is converted into biomass and is based on the photochemical efficiency of the entire plant canopy)",Energy conversion efficiency to biomass
Energy output from yield,Energy output
"Farm productivity (cash crops only, without counting pastures and/or forages production in the rotation system)",main crop yield
Food crop yield,main crop yield
food production yield,Food products yield (farm scale)
Fruit yield,Fruit yield
Grain number,Main crop yield (grain)
Grain productivity,Main crop yield (grain)
Grain weight,Main crop yield (grain)
grain yield,Main crop yield (grain)
Grain yield difference,Main crop yield (grain)
Grape quantity,Fruit yield
groundnuts,Fruit yield
Harvest index,Harvest index
Interannual yield variance,Crop yield stability
Land equivalent ratio,Land equivalent ratio
Land equivalent ratio (LER),Land equivalent ratio
Land equivalent ratio for biomass,Land equivalent ratio
Land equivalent ratio for crop yield,Land equivalent ratio
Land equivalent ratio of aboveground biomass (LERB),Land equivalent ratio
Land equivalent ratio of cereal yield (LERY),Land equivalent ratio
"Land equivalent ration (LER; partial and total LER), yield ratio, and proportion of legume in the mixture of crop grains.",Land equivalent ratio
main crop yield,main crop yield
maize,main crop yield
Maize grain and straw dry matter yields,Main crop yield (grain)
Maize grain yield,Main crop yield (grain)
Maize yield,main crop yield
Marketable tuber rate,main crop yield
Mean crop yield,main crop yield
Mean fruit/nut yield,Fruit yield
Mean yield,main crop yield
Mean yield over the whole duration of experiment (yieldm),main crop yield
Millet grain and straw dry matter yields,main crop yield (aboveground biomass)
Net effect for aboveground biomass (NEB),main crop yield (aboveground biomass)
Net effect for yield (NEY),main crop yield
"Overall yield gain (NE, difference between the observed yield and the expected yield)",main crop yield
Overyielding (the difference in productivity of a variety mixture compared with the weighted mean of its component varieties in pure stand),main crop yield
Partial land equivalent ratio (PLER: the relative yield of an intercropped speciescompared to its yield in a sole crop),Partial land equivalent ratio
Percentage of maximum yield,main crop yield (percentage of maximum)
Per-plant crop yield from only the main crop (additive design),main crop yield
Per-plant crop yield from only the main crop (substitutive design),main crop yield
plant height (PH),Plant height
Potato yield,main crop yield
Probability distribution of yield gaps (or yield risk),Probability distribution of yield gaps
"Production potential (biomass accumulation, crop yield, etc.)",main crop yield
Protein equivalent yield,Protein equivalent yield
Pruning material production,Pruning material production
Relative stability,Crop yield stability
"Relative stability (variability over 4 years, divided by yield)",Crop yield stability
Relative stability ratio,Crop yield stability
Relative yield,main crop yield
Relative yield (%),main crop yield
"Relative yield (RY, it compares the productivity of plants grown as monocultures and those grown in combination with others)",main crop yield
Residual plastic effect on yield,main crop yield
Rice grain yield,Main crop yield (grain)
Rice yield,Main crop yield (grain)
Seed cotton yield; Lint yield,Seed yield
shoot biomass (SB),main crop yield (aboveground biomass)
sorghum,main crop yield
Sorghum grain and straw dry matter yields,main crop yield
Sorghum yield,main crop yield
Soybean yield,main crop yield
Spatial stability,Crop yield spatial stability
Spike diameter,Main crop yield (grain)
Spike length,Main crop yield (grain)
Spike number,Main crop yield (grain)
Straw,Straw biomass
Succeeding crop yield,main crop yield
Temporal stability,Crop yield temporal stability
Thousand grain weight,Main crop yield (grain)
Total aboveground production (net primary productivity),main crop yield (aboveground biomass)
Total biomass (TB),Plant biomass
Vegetable,main crop yield
Vine yield,Fruit yield
Wheat and barley yield,main crop yield
Wheat yield,main crop yield
Wheat-canola yield,main crop yield
Yield,main crop yield
"Yield (economic yield of a given crop, as total dry matter for grass, corn silage, and grains; or market weight (wet) for vegetables)",main crop yield
Yield gap change rate (%),Crop yield gap change rate
yield of corn,main crop yield
Yield of maize,main crop yield
Yield of subsequent cereals or rapeseed,main crop yield
Yield of subsequent crop,main crop yield
Yield of the final year of experiment (yieldf),main crop yield (end of experimental period)
Yield stability,Crop yield stability
Yield stability (Coefficient of variation - %CV),Crop yield stability
Yield stability (it compares the average monoculture coefficient of variation to that of the mixtures) over space,Crop yield spatial stability
Yield stability (it compares the average monoculture coefficient of variation to that of the mixtures) over time,Crop yield temporal stability
yieldf (yield of the final year of experiment),main crop yield (end of experimental period)
yieldm (over the whole duration of experiment),main crop yield (mean over the whole duration of the experiment)
Ecotoxicity,Ecotoxicity
Energy use efficiency,Energy use
Energy use per unit of product,Energy use (product based)
Energy use per unit of product (LCA approach),Energy use (product based)
Eutrophication,Eutrophication potential
Eutrophication potential per unit of product,Eutrophication potential (product based)
Eutrophication potential per unit of product (LCA approach),Eutrophication potential (product based)
Abiotic carbon flux,Abiotic carbon flux
Aggregated GHGs emission during land application,Aggregated GHGs emission from manure
Aggregated GHGs emission during storage,Aggregated GHGs emission from manure
Area-scaled CH4 emissions,Methane emission from soil
Area-scaled GWP,Aggregated GHGs emission from soil
Area-scaled GWP (N2O and CH4),Aggregated GHGs emission from soil
"CH4+N2O emissions (CO2 eq,kg ha-1 y-1)",Aggregated GHGs emission from soil - annual rate
N2O and CH4 emissions,Aggregated GHGs emission from soil
Carbon sequestration in biomass and soil,Biomass and soil carbon sequestration rate
Yield-scaled GWP (N2O and CH4),Aggregated GHGs emission from soil (yield scaled)
Carbon dioxide equivalent (CO2eq) emissions,Aggregated GHGs emission from soil
CH4,Methane emission from manure
CH4 production,Methane emission from enteric fermentation
CH4 yield,Methane emission from enteric fermentation
Dietary gross energy lost as CH4,Methane emission from enteric fermentation
N2O emissions,Nitrous oxide emission from enteric fermentation
CH4 emission,Methane emission from soil
CH4 emission,Methane emission from manure
CH4 emission during land application,Methane emission from manure
CH4 emission during storage,Methane emission from manure
CH4 emission from soil,Methane emission from soil
CH4 emission in terms of cumulative CH4–C emission as a proportion of the total carbon (TC) of the initial composting material,Methane emission from manure
CH4 emission per unit of area,Methane emission from soil
CH4 emission per unit of product,Methane emission from soil (product based)
CH4 emissions,Methane emission from soil
Global warming potential,Global warming potential
Carbon footprint,Global warming potential
Land use,Agricultural land use (product based)
